date,KRW
2014-04-30 00:00:00,1355088.624
2014-05-30 00:00:00,1319460.72
2014-06-30 00:00:00,1303388.895
2014-07-31 00:00:00,1337922.263
2014-08-29 00:00:00,1328028.07
2014-09-30 00:00:00,1280960.293
2014-10-31 00:00:00,1297631.312
2014-11-28 00:00:00,1290748.15
2014-12-31 00:00:00,1327239.395
2015-01-30 00:00:00,1362280.191
2015-02-27 00:00:00,1348480.06
2015-03-31 00:00:00,1311651.002
2015-04-30 00:00:00,1300474.659
2015-05-29 00:00:00,1309262.423
2015-06-30 00:00:00,1314282.709
2015-07-31 00:00:00,1294692.307
2015-08-31 00:00:00,1318351.807
2015-09-30 00:00:00,1333594.047
2015-10-30 00:00:00,1327612.356
2015-11-30 00:00:00,1252021.081
2015-12-31 00:00:00,1254041.512
2016-01-29 00:00:00,1320982.025
2016-02-29 00:00:00,1460826.967
2016-03-31 00:00:00,1478528.237
2016-04-29 00:00:00,1424416.158
2016-05-31 00:00:00,1477700.239
2016-06-30 00:00:00,1492031.47
2016-07-29 00:00:00,1526940.649
2016-08-31 00:00:00,1489208.058
2016-09-30 00:00:00,1469783.813
2016-10-31 00:00:00,1426572.699
2016-11-30 00:00:00,1437096.567
2016-12-30 00:00:00,1358291.457
2017-01-31 00:00:00,1405710.67
2017-02-28 00:00:00,1411229.536
2017-03-31 00:00:00,1395591.447
2017-04-28 00:00:00,1433981.96
2017-05-31 00:00:00,1401543.266
2017-06-30 00:00:00,1425215.794
2017-07-31 00:00:00,1400565.72
2017-08-31 00:00:00,1451962.661
2017-09-29 00:00:00,1489706.727
